[job 0] LOG1:  fname: data/samples/binexec_merged128k/perf.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_115, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_41, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM939.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libxcb-glx.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-remote-http, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-mkfont, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_169, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libebtc.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ssh-keygen, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/liblua-5.1.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_177, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postsuper, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_320, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-gc, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_244, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_255, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/msgfmt, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dumpkeys, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gcloud-crc32c, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-blame, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-sleep, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-stripspace, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/eapol_test, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/eu-readelf, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_gpgme.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/partx, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgpgme.so.11.8.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_260, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libavahi-client.so.3.2.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libcryptsetup.so.12.3.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_306, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libdns-export.so.1102.1.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libmagic.so.1.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_292, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/rpcgen, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/plymouthd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM1371.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gawk, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libasound.so.2.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-file, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cmsutil, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libelf-0.176.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_300, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/e2label, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_271, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/EUC-JP-MS.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libbz2.so.1.0.6, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_10, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgobject-2.0.so.0.5600.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM1388.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_6, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libCNS.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_55, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_156, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_109, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_290, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mkfs.xfs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-mkrelpath, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/kernel.exec, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/btrfs-convert, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dmsetup, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libstdc++.so.6.0.19, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libparted.so.2.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-mv, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_67, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_96, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_89, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge-file, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/timedatectl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pic, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_152, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_315, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/GBK.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnssutil3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pk12util, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-http-fetch, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-sysv-generator, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-config, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_108, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libJIS.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lzma.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dnsblog, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-remote-fd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dwp, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-backlight, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_17, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dwz, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/useradd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cc1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-rm, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnss3.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_179, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postfix, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/signtool, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_263, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pam_systemd.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_100, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/btrfs-map-logical, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-hostnamed, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-fstab-generator, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-checkout-index, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsepol.so.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/sln, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_206, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_212, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/newusers, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_socketmodule.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/vfychain, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_128, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/zsh, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libdbus-1.so.3.14.14, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libslapi-2.4.so.2.10.7, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_232, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_146, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libssl.so.1.0.2k, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_72, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pickup, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/quotaon, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-analyze, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/db_dump185, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grep, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_codecs_cn.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/librdmacm.so.1.1.22.4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/google_osconfig_agent, sigs: {"Win.Trojan.Emotet-6397178-0", "Legacy.Trojan.Agent-1388621", "Doc.Dropper.Emotet-6769504-0", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_42, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_8, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ptx, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libssl3.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/posix_c.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-logind, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-menulst2cfg, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_9, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libglib-2.0.so.0.5600.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-log, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/debugfs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/bootctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_78, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-prune, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/vmlinuz-0-rescue-b1527a5456aab241a74a8a3dc31395c0, sigs: {"Email.Phishing.VOF1-6295358-2", "Email.Phishing.VOF1-6295244-1", "Email.Phishing.VOF1-6295631-2", "Email.Phishing.VOF1-6314020-0", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_repos-1.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libdynElf.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/coredumpctl, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/top, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_221, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_31, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libblkid.so.1.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_171, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/c++, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libresolv-2.17.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_73, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_347, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libproxy.so.1.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dgawk, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/zip, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_296, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/htop, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-inhibit, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-fast-export, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_91, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/indent, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_236, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-update-ref, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_325, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cvtsudoers, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  ==== Needs to build DFA for the following ===========
{"Win.Exploit.CVE_2017_11918-6389654-1", "Email.Phishing.VOF1-6295631-2", "Pdf.Exploit.APSB16_26-1", "Email.Phishing.VOF1-6314020-0", "Win.Trojan.FakeDefrag-1", "Win.Packed.addsub-6963063-0", "Email.Phishing.VOF1-6295358-2", "Email.Phishing.VOF1-6295244-1", "Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Trojan.Emotet-6397178-0", "Pdf.Exploit.CVE_2013_3353-1", "Doc.Dropper.Emotet-6769504-0"}=========================

[job 0] LOG1:  ==== WARNING: DFA could also not discharge the following =====
[job 0] LOG1:  ==== WARNING: ISED could not discharge the following =====
[job 0] LOG1:  ==== STATS SUMMARY (avg, max, count_non_zero) =========
[job 0] LOG1:  Note: set b_optimize_pm to false in 
gen_report_all_discharge_approach_stats
 for accurate PM-REG data, otherwise it's filtered by prevoius step 

[job 0] LOG1:  -b_include_bs: false------------------------------------------------------
[job 0] LOG1:  log(f)	files	crit	pm	c_pm	dfa	ind_pm
[job 0] LOG1:  0 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  1 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
[job 0] LOG1:  2 	 0 	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)	(0,0,0)))
