[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009144, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009145, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-social-insurance-number.kw02.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p03.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p47.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009146, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009147, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p48.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p09.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p53.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p04.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009148, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw13.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-cyprus-passport-number.kw13.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw12.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw12.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009149, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009153, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009154, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p30.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p22.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p28.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p73.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p66.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p74.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p29.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p22.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw00.p72.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009156, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009157, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009158, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009160, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-australia-tax-file-number.kw05.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-australia-tax-file-number.kw05.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009161, sigs: {"Dlp.sit-defn-japan-passport-number.kw00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-japan-passport-number.kw00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009162, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009163, sigs: {"Dlp.sit-defn-malta-tax-identification-number.kw06.p00.fwd", "Dlp.sit-defn-slovakia-personal-number.kw14.bwd", "Dlp.sit-defn-israel-bank-account-number.kw01.p01.fwd", "Dlp.sit-defn-spain-tax-identification-number.kw07.p00.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw19.p00.fwd", "Dlp.sit-defn-portugal-tax-identification-number.kw03.fwd", "Dlp.sit-defn-lithuania-personal-code.kw06.bwd", "Dlp.sit-defn-slovakia-personal-number.kw14.fwd", "Dlp.sit-defn-latvia-personal-code.kw37.p00.fwd", "Dlp.sit-defn-france-tax-identification-number.kw00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-israel-bank-account-number.kw01.p00.bwd", "Dlp.sit-defn-latvia-personal-code.kw37.p01.bwd", "Dlp.sit-defn-estonia-personal-identification-code.kw13.fwd", "Dlp.sit-defn-spain-tax-identification-number.kw07.p00.fwd", "Dlp.sit-defn-denmark-personal-identification-number.kw37.bwd", "Dlp.sit-defn-latvia-personal-code.kw37.p01.fwd", "Dlp.sit-defn-croatia-personal-identification-number.kw10.bwd", "Dlp.sit-defn-portugal-tax-identification-number.kw03.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-croatia-identity-card-number.kw10.fwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw09.fwd", "Dlp.sit-defn-malta-tax-identification-number.kw06.p01.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.p32.bwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw09.bwd", "Dlp.sit-defn-croatia-personal-identification-number.kw10.fwd", "Dlp.sit-defn-denmark-personal-identification-number.kw32.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw19.p01.fwd", "Dlp.sit-defn-france-tax-identification-number.kw00.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw20.p00.fwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.p66.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.p14.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw07.p01.fwd", "Dlp.sit-defn-slovenia-tax-identification-number.kw02.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.p58.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw07.p01.bwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw20.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-israel-bank-account-number.kw01.p00.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw20.p01.bwd", "Dlp.sit-defn-hungary-tax-identification-number.kw03.bwd", "Dlp.sit-defn-estonia-personal-identification-code.kw13.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw37.fwd", "Dlp.sit-defn-croatia-identity-card-number.kw10.bwd", "Dlp.sit-defn-hungary-tax-identification-number.kw03.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw19.p00.bwd", "Dlp.sit-defn-germany-tax-identification-number.kw04.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw20.p01.fwd", "Dlp.sit-defn-lithuania-personal-code.kw06.fwd", "Dlp.sit-defn-israel-bank-account-number.kw01.p01.bwd", "Dlp.sit-defn-malta-tax-identification-number.kw06.p00.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw32.fwd", "Dlp.sit-defn-malta-tax-identification-number.kw06.p01.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw19.p01.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.p22.bwd", "Dlp.sit-defn-slovenia-tax-identification-number.kw02.fwd", "Dlp.sit-defn-germany-tax-identification-number.kw04.bwd", "Dlp.sit-defn-latvia-personal-code.kw37.p00.bwd", "Dlp.sit-defn-us-individual-taxpayer-identification-number.kw01.p76.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009164, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009165, sigs: {"Dlp.sit-defn-canada-bank-account-number.kw20.p01.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw05.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw05.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-bank-account-number.kw20.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009166, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009167, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-france-national-id-card.kw00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-france-national-id-card.kw00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009169, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009170, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009173, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009175, sigs: {"Dlp.sit-defn-new-zealand-bank-account-number.kw01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-new-zealand-bank-account-number.kw01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009176, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-japan-my-number-personal.kw00.bwd", "Dlp.sit-defn-japan-my-number-personal.kw00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009177, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009178, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009179, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009181, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009182, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-electoral-roll-number.kw01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009183, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-austria-tax-identification-number.kw02.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-austria-tax-identification-number.kw02.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009185, sigs: {"Dlp.sit-defn-austria-tax-identification-number.kw02.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw12.fwd", "Dlp.sit-defn-austria-tax-identification-number.kw02.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw12.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009186, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009190, sigs: {"Dlp.sit-defn-cyprus-passport-number.kw12.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-cyprus-passport-number.kw12.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009191, sigs: {"Dlp.sit-defn-australia-tax-file-number.kw05.fwd", "Dlp.sit-defn-australia-tax-file-number.kw05.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.fwd", "Dlp.sit-defn-brazil-cpf-number.kw01.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009194, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-australia-tax-file-number.kw05.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-australia-tax-file-number.kw05.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009195, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009196, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009197, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009198, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009199, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_009201, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd"}
