# All other regex other than PM-Regex data set
Win.Tool.Zusy-6912561-0;Engine:51-255,Target:1;0&1&2&3&4;4d7a5a244e29;30562a4631436e496e;2a522d4b5f4f;427a5f7a24487c;484b4c4c6675
Win.Malware.Razy-6912562-0;Engine:51-255,Target:1;0&1&2&3&4;4362472e755867;4352756e7550;2f232b3c2e495341;76263b25443e;5c424e2a79507c
Win.Malware.Eixaacsmcij-6912565-0;Engine:51-255,Target:1;0&1&2&3&4;4765744d6f64756c;737b41214d3920;2c2c2e5b3a47;585926263066;5f4a4a455e32
Win.Malware.Pluto-6912568-0;Engine:51-255,Target:1;0&1&2&3&4;704c272e6351;62216e43723a;3b223f395b58;24226e387460;6c474931305b
Win.Malware.Pluto-6912569-0;Engine:51-255,Target:1;0&1&2&3&4;3c7066236f78;4b39205b2721;23443c72774a;7a466c2b4373;715f76676946364b39
Win.Malware.Razy-6912572-0;Engine:51-255,Target:1;0&1&2&3&4;5b562f4f722e684552;5b5c7025632c;5c2c7a524640;5c646f3f4b21775b39;5c557e735e32
Win.Malware.Pluto-6912578-0;Engine:51-255,Target:1;0&1&2&3&4;6977715d6964;68762340536e;3a6b5452673b;662d4c6c6d69;276926564f2a
Win.Malware.Pluto-6912580-0;Engine:51-255,Target:1;0&1&2&3&4;5c3576257b28;5b482d336573;31426469547e3435;3e3f3f366749;65657764296a6f
Win.Malware.Staget-6912584-0;Engine:51-255,Target:1;0&1&2&3&4;3d2e67557524;3b524b564620;5b24762c5120;6958433b203d;7e4f5b43203d
Win.Worm.Pluto-6912586-0;Engine:51-255,Target:1;0&1&2&3&4;7c5f7656453b;273d60636432;72335d755f49;235a5c615331;3e604f6a2a3b
Win.Malware.Qhost-6912587-0;Engine:51-255,Target:1;0&1&2&3&4;5768644d4332;5c6556315969;732e26755020;302178252c20;4e3e41346c462a
Win.Malware.Pluto-6912588-0;Engine:51-255,Target:1;0&1&2&3&4;26505532762f;27473a477c3e;3e745956406f;776a6d597250;5f3e467b7360
Win.Malware.Pluto-6912590-0;Engine:51-255,Target:1;0&1&2&3&4;794839366d4b34;68263561637029;2c5e754e37775b;572e6e7b5a5b;735355427623
Win.Malware.R9qja3kab-6912594-0;Engine:51-255,Target:1;0&1&2&3&4;7674692e6c426b;7e5d334b3120;3f776b39392f;2e605a793332;384d5a247b5d53
Win.Malware.Staget-6912597-0;Engine:51-255,Target:1;0&1&2&3&4;41657845437a;636f6d283178;25793b493923;432a21404320;2c203c516b2b
Win.Dropper.Vbinjectex-6912607-0;Engine:51-255,Target:1;0&1&2&3&4;4b665c285f7420;4b703f6d203c;2c6a275a472c5c;6f48437c2654;274f2052594025
Win.Malware.Pluto-6912614-0;Engine:51-255,Target:1;0&1&2&3&4;5c5666235743;3d664747535d;48292171303f;4f7e776e2b79;6f513e3c377d693c71
Win.Malware.Score-6912617-0;Engine:51-255,Target:1;0&1&2&3&4;64745a765634;5c50437b38224a;37647c4b25204920;7445312678325b;454b3a443f2e
Win.Malware.Tofsee-6912622-0;Engine:51-255,Target:1;0&1&2&3&4;7c202d58665c;575752674a39;704835496b20;23545467207b;72203d2742537c
Win.Malware.Razy-6912624-0;Engine:51-255,Target:1;0&1&2&3&4;6025697b777e;3425492b3a5f64;5c603d427b77;5c786268602d717b77;7a77786a5432
Win.Packed.Hupigon-6912635-0;Engine:51-255,Target:1;0&1&2&3&4;6d3c507e25692f;7261635e4520;633d453b5b2021;6c39524a5464246b;6378394f5932
Win.Malware.Vilsel-6912637-0;Engine:51-255,Target:1;0&1&2&3&4;485649475350;42206a2a59436a6844;4f577a4f463f;6c7c7e467361;293347437127
Win.Malware.Shyape-6912644-0;Engine:51-255,Target:1;0&1&2&3&4;33794d4b767c54;652122303139;2f593c6b2c7e2e;5e4d685e4f74;2f363e353a3074
Win.Worm.Pluto-6912674-0;Engine:51-255,Target:1;0&1&2&3&4;775c59457278;513f7b483d23;42672640556c747537;364b28745173;6675484472216e4d
Win.Malware.Pluto-6912675-0;Engine:51-255,Target:1;0&1&2&3&4;3c29224a57337947;37324a336a52;456c4b363128;2e635d5c6036;3c617c557337
Win.Worm.Pluto-6912678-0;Engine:51-255,Target:1;0&1&2&3&4;564c433e316a;2128205b272b;2b764d556828;5f507e42522c;3344245b516c
Win.Malware.Pluto-6912679-0;Engine:51-255,Target:1;0&1&2&3&4;717d29356c7e7e20;3c4a562f767158206c;24674a2b642e;7a5e73696128;3f787d4e5543
Win.Worm.Pluto-6912680-0;Engine:51-255,Target:1;0&1&2&3&4;695150752d2b50;5f705b634247;2852343b2f40;3f49423f78674f4d33;4b3d7c2a634c
Win.Malware.Pluto-6912682-0;Engine:51-255,Target:1;0&1&2&3&4;55412b3f3144;534363656055;55413b443f51;6b3d216d7373;3e4b2841322125
Win.Malware.Pluto-6912683-0;Engine:51-255,Target:1;0&1&2&3&4;4a3f51226654;2e6128543565;5f6b21663c46;3e7a29447d322e;2965695f63752a35
Win.Malware.Pluto-6912684-0;Engine:51-255,Target:1;0&1&2&3&4;632054484c357d61;6720456e556d34;787d6e577d3248227a;2f3220414753;7a5523283634
Win.Malware.Pluto-6912685-0;Engine:51-255,Target:1;0&1&2&3&4;4a6a4d2330233f;44704a717a4e43;2e304e643639;282d3b785f5e;315657223a3f
Win.Malware.Pluto-6912686-0;Engine:51-255,Target:1;0&1&2&3&4;5428246c7742;257c2e46612e;386f6044536874;24763e715655;5a2b737e6723615c5a
Win.Packed.Xcnfe-6912694-0;Engine:51-255,Target:1;0&1&2&3&4;76656a697372;32466f3025447b41;6a5e2e436b47;25483e3925733c;6c3025673b276f
Win.Packed.Xcnfe-6912695-0;Engine:51-255,Target:1;0&1&2&3&4;5a2e6765742d;592d5350593a;7e736a40524944;40632e736d7825;406a2e70675a
Win.Packed.Krucky-6912697-0;Engine:51-255,Target:1;0&1&2&3&4;6b6b72756e636879;445756564f48;6f6c25763b68;5c4f282c7c3766;5c6c7352764e
Win.Packed.Xcnfe-6912698-0;Engine:51-255,Target:1;0&1&2&3&4;7a464b2e6d547a;464b2e6d7463;3f6f2e654d72;5c6523543b684e;4b6e62426836
Win.Packed.Krucky-6912700-0;Engine:51-255,Target:1;0&1&2&3&4;5c407d366e7028;5c6c3f384c3a3a27;385a50225c54385a66;546f20486e3a;43202c26357977
Win.Packed.Krucky-6912702-0;Engine:51-255,Target:1;0&1&2&3&4;36684a2e476773;236f236c7261742540;5c243e593666;5c445d68284744;5c41616e6770576f
Win.Packed.Krucky-6912708-0;Engine:51-255,Target:1;0&1&2&3&4;76692e7a4a79;55322e485644;41636d44694e28;5c672521223f20;5c69546b3e693a2553
Win.Packed.Krucky-6912709-0;Engine:51-255,Target:1;0&1&2&3&4;655965733b69;433852292e757044;797b257a2c376f;5a5a7963516e5838;5c576c575a7c34
Win.Malware.Emotet-6912711-0;Engine:51-255,Target:1;0&1&2&3&4;64402d4d4239;362c7a764f58;4a327a6c226f28;5954762a3474;5c685341414141414c
Win.Packed.Krucky-6912713-0;Engine:51-255,Target:1;0&1&2&3&4;402568252643;2e7452443b7647;60254930614a;5c7978487558;417d29712060
Win.Packed.Krucky-6912714-0;Engine:51-255,Target:1;0&1&2&3&4;3c254934702f78;5c546040472f;6b4b776d4330;585677474f31;33785541763e2027
Win.Packed.Vobfus-6912715-0;Engine:51-255,Target:1;0&1&2&3&4;5c7b5042602b77;4d4269697126;716d46377d775e;292943357038;304d7e565f36
Win.Trojan.Generic-6912716-0;Engine:51-255,Target:1;0&1&2&3&4;6d765f7b3320;613e382d6e664c34;324d61256176;44703936214b3b;5a227b67606e24
Win.Malware.Unruy-6912718-0;Engine:51-255,Target:1;0&1&2&3&4;797027207d20;5f5e5d20445b;7e3d745e46743a6e;3d246c7e3d24;7b6e3a3a7e6a4a
Win.Worm.Pluto-6912719-0;Engine:51-255,Target:1;0&1&2&3&4;6b7b4a256a6330;407e2b54602e2d;706b6f65385f;7a43264d2b56;746e725b204a43
Win.Packed.Xcnfe-6912738-0;Engine:51-255,Target:1;0&1&2&3&4;3d673a22627422;41742e744163;42742e464163;2e51437a3e6a5158;2e51437a3e6a
Win.Packed.Xcnfe-6912739-0;Engine:51-255,Target:1;0&1&2&3&4;35494025693433;7e2e47577a2f252c;7e4e2e475770;5c5a4c587b59;5c5057767c5f
Win.Packed.Zbot-6912758-0;Engine:51-255,Target:1;0&1&2&3&4;7074796a3435;70212b436a20;316743632841;417873587e77;367942687249
Win.Packed.Gepys-6912761-0;Engine:51-255,Target:1;0&1&2&3&4;5068243f5b2051;3159763c322d;6b666622642d;3a2744465f3d;255a335b686a
Win.Packed.Xcnfe-6912765-0;Engine:51-255,Target:1;0&1&2&3&4;3625647c2160;2e6865413d46;575155474151;2a2a66256c2c;5c2a55394d23
Win.Packed.Xcnfe-6912768-0;Engine:51-255,Target:1;0&1&2&3&4;636f6d3428536c;2e6f7a483f30;5a7a66726563;444a4e4969454136;5c283c4c543a2e
Win.Worm.Ludbaruma-6912769-0;Engine:51-255,Target:1;0&1&2&3&4;6771686d6670;594555384542;28413e2c6122;452c6b62452b5c24;313e7e204f3248
Win.Worm.Ludbaruma-6912771-0;Engine:51-255,Target:1;0&1&2&3&4;4a222d485920;352b3e222e33;4639735f5f29;383f2d297c3e;324a406b7547
Win.Malware.Vilsel-6912772-0;Engine:51-255,Target:1;0&1&2&3&4;326c4d514b3b;443028446160;414e405a6f66;552e3762394b;607231227b60
Win.Worm.Ludbaruma-6912773-0;Engine:51-255,Target:1;0&1&2&3&4;5f3836232053;5e674a2e78622b45;38242b48276a;5f3a39536a43;376c7e4d206324
Win.Worm.Ludbaruma-6912775-0;Engine:51-255,Target:1;0&1&2&3&4;23206772467d;50206854257e;715241612069;684176574959;7e5865634f5625
Win.Worm.Ludbaruma-6912777-0;Engine:51-255,Target:1;0&1&2&3&4;553d7d43744620;633d2a756846;742a4728243a;57582032385e;686d492d2c6c72
Win.Malware.Razy-6912779-0;Engine:51-255,Target:1;0&1&2&3&4;3d667d2b3f62;6d5b4c765573575e56;6c782b3862782b;53657d332a65;732d7376752d72
Win.Malware.Razy-6912780-0;Engine:51-255,Target:1;0&1&2&3&4;5c5e6b245d3e;3b304a7d6520;22597173224420;762d7676702d775e72;7d2a32692275
Win.Worm.Ludbaruma-6912785-0;Engine:51-255,Target:1;0&1&2&3&4;6120724d4f5f;47205c3055724b2a;4c5e2c6e4953;332a54406858;37333d666234
Win.Worm.Ludbaruma-6912786-0;Engine:51-255,Target:1;0&1&2&3&4;7b2573645625;77436e413631;57544b6a5234;5c7c265f7a604d;5631262c7050
Win.Worm.Ludbaruma-6912787-0;Engine:51-255,Target:1;0&1&2&3&4;5c2b30303d42;3029376a4c5920;6c203b67565e;626e3a6d34597c;343669423f6d
Win.Worm.Ludbaruma-6912788-0;Engine:51-255,Target:1;0&1&2&3&4;48563f694a20;376061435e59;65342b27475e4c2e;3b6b404a3038;5f584c754371
Win.Worm.Ludbaruma-6912790-0;Engine:51-255,Target:1;0&1&2&3&4;6f554a5e4c20;702c6051202c;4158363f6934;32276f2c645b64;337b5d754a32
Win.Worm.Ludbaruma-6912791-0;Engine:51-255,Target:1;0&1&2&3&4;3720623b3f50;4b76337b5674;267c3c35472e2c;4d7b6566676d79;4358514254466a72
Win.Worm.Ludbaruma-6912792-0;Engine:51-255,Target:1;0&1&2&3&4;5c2c6977692f67;5c5a613d2630;624659794e20;3e203861592f55;72202a682b67
Win.Worm.Ludbaruma-6912793-0;Engine:51-255,Target:1;0&1&2&3&4;2c3f2923202d;4b205f573658;7663335d7778;4a736e7d714d5b5f;42772e287c44
Win.Worm.Ludbaruma-6912795-0;Engine:51-255,Target:1;0&1&2&3&4;566f43487639;292055516b673c666c;644950414c592d56;2e76312f6c6c;2f357237626a
Win.Packed.Xcnfe-6912801-0;Engine:51-255,Target:1;0&1&2&3&4;5a2e6c70472749;4372776e6465;5c763a233a20;5c2e482b512e;4e763d2c7420
Win.Dropper.Ceeinject-6912802-0;Engine:51-255,Target:1;0&1&2&3&4;59453e663a5c;7a722e797965;27442e43596d;6e4025712d50;5c7965637846
Win.Malware.Unruy-6912803-0;Engine:51-255,Target:1;0&1&2&3&4;785a6f7a5a31;78644b7a6431;78646f7a6431;4f784d785a31;5a6f785a6f24
Win.Malware.Unruy-6912805-0;Engine:51-255,Target:1;0&1&2&3&4;4e22523e3e3e30792c;263e3e2e4232;566a3e3e4330;3a325f3a325f70;2b3b53263e3e
Win.Malware.Unruy-6912806-0;Engine:51-255,Target:1;0&1&2&3&4;6777422e4a4a50;312e4a4a77275d;484d43484d49;2467774d205d;60204a4a245d
Win.Malware.Bdmj-6912820-0;Engine:51-255,Target:1;0&1&2&3&4;5120566e7072283a78;25496f643e59;7d6e7477443c49;7c5d253b343a;307c3249694b
Win.Malware.Zusy-6912821-0;Engine:51-255,Target:1;0&1&2&3&4;3d252d273d57;5236256c766179;71373b3c41752d36;4d523549616b5e453a;622948423e64
Win.Malware.Bdmj-6912822-0;Engine:51-255,Target:1;0&1&2&3&4;5c4a20563d525f6d;38633358282137;69604c334c533b;622861215c7d4b;43785149656a5e
Win.Packed.Xcnfe-6912824-0;Engine:51-255,Target:1;0&1&2&3&4;3930202f7968;582277202d3b;3a2e6677742b;5c237a212455;6777476f3334
Win.Packed.Xcnfe-6912825-0;Engine:51-255,Target:1;0&1&2&3&4;3628432e655072;584a5a49585a;5c383c2d636c;5c7377612d3d;5c2d3c24235748
Win.Packed.Xcnfe-6912826-0;Engine:51-255,Target:1;0&1&2&3&4;6874452e436350;40746d704363;632e6a54433d;747944436331;5c6e33324058
Win.Malware.Krucky-6912829-0;Engine:51-255,Target:1;0&1&2&3&4;6b6b72756e636879;56713f534b20;666e5b3c203c;433a212a2b51;2e3364387271
Win.Packed.Krucky-6912830-0;Engine:51-255,Target:1;0&1&2&3&4;3062665e2b4a;41687d5e285a;35493f634851;5a4b70205a527e;644f66696968
Win.Malware.Qhost-6912832-0;Engine:51-255,Target:1;0&1&2&3&4;423a275c202b;7d362d252c5b204b;5e342139682a2076;7c41625c3e6d32;7869356f773231
Win.Malware.Qhost-6912843-0;Engine:51-255,Target:1;0&1&2&3&4;5c5568763634;433d58327220;2927346f2061;777e44337c2036;44207367667b
Win.Adware.Qhost-6912845-0;Engine:51-255,Target:1;0&1&2&3&4;315b202d2a4f3f;474154486f6438;5c7773355552;4b4d4d4b203c;2e3741446c5d26
Win.Malware.Lunam-6912847-0;Engine:51-255,Target:1;0&1&2&3&4;42474f72674f31;46536f2c6e43;233b374e566758;56313a767e6526;444f797a6367
Win.Packed.Xcnfe-6912851-0;Engine:51-255,Target:1;0&1&2&3&4;3036532567256675;272e70796725;4063282e48456a25;765848624634;5c703f4920274d
Win.Packed.Xcnfe-6912852-0;Engine:51-255,Target:1;0&1&2&3&4;22202e577369;2e6452483b2a7a35;2325737b567750;2e77716c5d34;557663667775
Win.Packed.Xcnfe-6912853-0;Engine:51-255,Target:1;0&1&2&3&4;78492b254928;5c7329512c4f;5c326d475e2f;75586a554534;5c2a5b61372e72
Win.Trojan.Generic-6912858-0;Engine:51-255,Target:1;0&1&2&3&4;6a2d6145202d;52436a6b4534;5c7d77527b6c5d;5c283a492973;5c34707c634a
Win.Dropper.Ceeinject-6912859-0;Engine:51-255,Target:1;0&1&2&3&4;6b27513a5c354337;503a5c44626f63;47465470317e67;6b3f423a5c3d;736e68767a72
Win.Packed.Xcnfe-6912860-0;Engine:51-255,Target:1;0&1&2&3&4;516369505435;785943494e36;714d484a7337;6965556d6d30;28572a5e5e20
Win.Malware.Pluto-6912877-0;Engine:51-255,Target:1;0&1&2&3&4;6f32232849473335;332e2f543547;326d7b5e6e2f;3b4e3756586b7b;2b51712e413f
Win.Worm.Pluto-6912878-0;Engine:51-255,Target:1;0&1&2&3&4;33202b5d4778;2a5247612038;4c786d684145;4f3177456d412a;7c7a58354b77
Win.Malware.Pluto-6912879-0;Engine:51-255,Target:1;0&1&2&3&4;532c22312042;764e313d5c64;2d2472674037;4e3d3748665d7c;4d7b212b625d44
Win.Malware.Pluto-6912880-0;Engine:51-255,Target:1;0&1&2&3&4;39224978203b;4d543d6c3b7d;466e58405f65;45487e26465d;70797c6b316150
Win.Worm.Scar-6912881-0;Engine:51-255,Target:1;0&1&2&3&4;5f55684f2041;4056686f2040;5857682d2140;5a5768262240;405368582240
Win.Malware.Scar-6912882-0;Engine:51-255,Target:1;0&1&2&3&4;414057683a2041;5f55684c2041;5a5768582040;4352683c2140;5a50684e2140
Win.Malware.Scar-6912883-0;Engine:51-255,Target:1;0&1&2&3&4;5a4143576831;4356683e2041;414057685e2041;5f5568702041;5a5768702040
Win.Malware.Scar-6912885-0;Engine:51-255,Target:1;0&1&2&3&4;4356682b2041;414057684b2041;5f55685d2041;5a57686c2040;5a5068722140
Win.Malware.000136ec-6912886-0;Engine:51-255,Target:1;0&1&2&3&4;5f55683a2040;5f5568422140;5955685e2240;4056687c2240;5f5568612340
Win.Malware.Scar-6912887-0;Engine:51-255,Target:1;0&1&2&3&4;405768232041;595368392041;5f55683e2040;5f5568472140;5f5568402240
Win.Malware.Scar-6912888-0;Engine:51-255,Target:1;0&1&2&3&4;595568572041;515357686e2041;5a5068702140;405768532240;5a57687a2240
Win.Malware.Scar-6912889-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568482040;5f5568522140;5955686b2240;435668232340;4355683e2340
Win.Malware.Scar-6912890-0;Engine:51-255,Target:1;0&1&2&3&4;405768222041;595368382041;5f55683c2040;5f5568462140;435668642140
Win.Malware.Scar-6912892-0;Engine:51-255,Target:1;0&1&2&3&4;435668302041;41405768502041;5f5568622041;415768292040;5a5768512040
Win.Malware.Scar-6912893-0;Engine:51-255,Target:1;0&1&2&3&4;5a4143576834;435668412041;41405768612041;5f5568732041;5a414057682a2040
Win.Malware.Scar-6912894-0;Engine:51-255,Target:1;0&1&2&3&4;5a5150576838;5a5768422041;4057685a2041;595368702041;5f5568622140
Win.Malware.000136ec-6912895-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568492041;435068332140;4350684e2140;5a5768202240;405368512240
Win.Malware.Scar-6912896-0;Engine:51-255,Target:1;0&1&2&3&4;405768782041;415368292040;4053683e2240;585768222340;4356686e2340
Win.Malware.Scar-6912897-0;Engine:51-255,Target:1;0&1&2&3&4;414057683b2041;5f55684d2041;5a57685c2040;5a5068622140;585768742140
Win.Malware.Scar-6912898-0;Engine:51-255,Target:1;0&1&2&3&4;5a5768292041;405768412041;595368572041;5f5568442040;415568206b40
Win.Malware.Scar-6912899-0;Engine:51-255,Target:1;0&1&2&3&4;5a57684f2040;5a5068572140;585768692140;405268222240;5a51685f2240
Win.Malware.Score-6912901-0;Engine:51-255,Target:1;0&1&2&3&4;51535768292041;435668722041;4052685f2040;5a5768712040;435268632140
Win.Malware.Scar-6912902-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568362041;5f5568342240;5f5568362340;5f5568302440;4052686b2440
Win.Malware.Scar-6912903-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568442041;4052687e2040;435768702140;405768242240;5f5568362240
Win.Malware.000136ec-6912904-0;Engine:51-255,Target:1;0&1&2&3&4;595568682041;5a57687c2040;405768642240;4052684a2440;405268582640
Win.Malware.Generic-6912905-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568612041;585768282040;5a50682d2140;5857683f2140;5a5768382240
Win.Malware.Scar-6912907-0;Engine:51-255,Target:1;0&1&2&3&4;595368282041;5f5568752041;5f55682c2040;5f5568362140;5f55682f2240
Win.Malware.Scar-6912908-0;Engine:51-255,Target:1;0&1&2&3&4;5a5768392041;405768512041;595368672041;414055682a2040;5f5568542040
Win.Malware.Scar-6912909-0;Engine:51-255,Target:1;0&1&2&3&4;5955686e2041;4352683f2140;5a50687d2140;405668392240;5f5568232340
Win.Malware.Scar-6912910-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568382041;435068222140;4350683d2140;4355686f2140;585768262340
Win.Malware.Scar-6912911-0;Engine:51-255,Target:1;0&1&2&3&4;5a5768452041;4057685d2041;595368732041;5f55685d2040;595568792140
Win.Malware.Scar-6912912-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568352041;5f5568732040;405568672240;5a5168232440;5a5168292540
Win.Malware.Scar-6912913-0;Engine:51-255,Target:1;0&1&2&3&4;414057683a2241;5f5568712041;585768382040;4352682b2140;5a50683d2140
Win.Malware.Scar-6912914-0;Engine:51-255,Target:1;0&1&2&3&4;5a5768602040;4357683e2140;5a5068662140;585768782140;4357684f2340
Win.Malware.Scar-6912915-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568552041;5f5568282040;5f55682e2140;405768352240;5f5568472240
Win.Malware.Scar-6912917-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568582041;585768292140;435068422140;4350685d2140;435668742140
Win.Malware.Scar-6912918-0;Engine:51-255,Target:1;0&1&2&3&4;595568782041;5f5568232240;405768742240;5f5568252340;405268682640
Win.Malware.Scar-6912919-0;Engine:51-255,Target:1;0&1&2&3&4;4056685f2040;405368482240;5857682f2340;4356687a2340;5a5768262440
Win.Malware.Scar-6912920-0;Engine:51-255,Target:1;0&1&2&3&4;5f5568462041;59505568242040;5f55682b2140;5f5568442240;5f5568462340
Win.Malware.000136ec-6912921-0;Engine:51-255,Target:1;0&1&2&3&4;405768472041;5a57686f2041;415668292040;5f55686f2040;4350682f2140
Win.Malware.Scar-6912922-0;Engine:51-255,Target:1;0&1&2&3&4;5f5152536820;5f5568542041;595568262040;5f55682d2140;405768342240
Win.Packed.Xcnfe-6912924-0;Engine:51-255,Target:1;0&1&2&3&4;2e7a7750223f;366c2e4c4173;467a4a714832;63764d416339;4856583e5620
Win.Packed.Lethic-6912927-0;Engine:51-255,Target:1;0&1&2&3&4;70706920202d;572a612f254422;50424f465835;5c6162416b452e;5c293356356f4860
Win.Malware.Installcore-6912929-0;Engine:51-255,Target:1;0&1&2&3&4;782c3625732f5851;5c43367e4b40;74744f356b20;554e3f316220;3c302d38654720
Win.Malware.Installcore-6912930-0;Engine:51-255,Target:1;0&1&2&3&4;4a4d3a22554a3e;266674507b283e;532e202d513778;5c466a7d217575;5c3f43506d6273
Win.Malware.Installcore-6912935-0;Engine:51-255,Target:1;0&1&2&3&4;50656c68666a6b;2a60643a667c4766;4b652c515160;7d4f36333656;545753503c2a
Win.Malware.Lethic-6912936-0;Engine:51-255,Target:1;0&1&2&3&4;38602e7056562d;574747645738;775043455031;74767071737573;5c416b36222478
Win.Malware.Cerbu-6912939-0;Engine:51-255,Target:1;0&1&2&3&4;2a2040652365;3e6e2e676371;5c676943737c2c;5c31295a6f68;5c6e4a712175
Win.Packed.Xcnfe-6912940-0;Engine:51-255,Target:1;0&1&2&3&4;3b3b3a4a202d;5c4e75233a762e;5c233e6f43533d;705a73594f33;7062664e3e3b4920
Win.Malware.Autoit-6912943-0;Engine:51-255,Target:1;0&1&2&3&4;7b2e5a4d6c5b2028;7b5451356220;574d5f6e3820;4c3739677d205b;385d2b2e202c
Win.Malware.Pluto-6912944-0;Engine:51-255,Target:1;0&1&2&3&4;717d29356c7e7e20;236425344f5a2030;3c4a562f767158206c;24674a2b642e;7a5e73696128
Win.Malware.Autoit-6912945-0;Engine:51-255,Target:1;0&1&2&3&4;24626c5a4a7e;5329642e7976;3e7a5a70442a;31425c352741;254b6d675961
Win.Malware.Autoit-6912946-0;Engine:51-255,Target:1;0&1&2&3&4;563938303526;7e492f714b2a;713b46666621;7e6a76627d3e;60455a7a7829
Win.Malware.Autoit-6912947-0;Engine:51-255,Target:1;0&1&2&3&4;2f5d397c5020;4f4c703d304e;3d27403a535b;5a7765224c22405a;686c7c225377
Win.Worm.Pluto-6912948-0;Engine:51-255,Target:1;0&1&2&3&4;727545427e40;3b563459543e526d;74344a3a4f5e25;413d4c5f5f6c;6f3b5c5c1f643d4a7a
Win.Malware.Score-6912949-0;Engine:51-255,Target:1;0&1&2&3&4;21532e57564920;365b4d2e62504729;3d7a4f2c6077;6a7a72665f3c;714372722d3c
Win.Malware.Zbot-6912952-0;Engine:51-255,Target:1;0&1&2&3&4;3a205e6f355a;542050775d5d26;255020453c6a;21327431375232;663c26235d45
Win.Malware.Byfh-6912953-0;Engine:51-255,Target:1;0&1&2&3&4;786478696620;5c32772c204a;56466c637435;5c4d7c56734d;5c6347394a642f
Win.Packed.Razy-6912955-0;Engine:51-255,Target:1;0&1&2&3&4;4a632e776d74;5a632e6a6d74;75382549315e;46636a746d74;5c3672747226557a
Win.Packed.Razy-6912956-0;Engine:51-255,Target:1;0&1&2&3&4;73322f522e614e47;73322f522e614e44;466e67673233;435063654736;465063494736
Win.Packed.Razy-6912957-0;Engine:51-255,Target:1;0&1&2&3&4;5c20323d2b7b;647343724e34;5c77712c753e;353056372c5520;61203e605067
Win.Packed.Razy-6912958-0;Engine:51-255,Target:1;0&1&2&3&4;457978485133;6a74444f7330;5c5a4247605b;76444f376120;76444f7c7320
Win.Packed.Razy-6912960-0;Engine:51-255,Target:1;0&1&2&3&4;71497243665b6a;2e4a50652a32;5c5b777e69402b49;6a4266796157544130;6534586e2035
Win.Packed.Razy-6912962-0;Engine:51-255,Target:1;0&1&2&3&4;4e6c4d453636;766966664a32;5c69437d2a50;474a48487136;775a4d4f4d37
Win.Malware.Pluto-6912964-0;Engine:51-255,Target:1;0&1&2&3&4;2d785a52567a;35476563313656;455646413e2c;72243c63275b7a;2853487c72622c
Win.Malware.Pluto-6912965-0;Engine:51-255,Target:1;0&1&2&3&4;71696f38206e45;41645034347950;39583c432355;545a562d5f306929;547a465f3a232c
Win.Virus.Triusor-6912966-0;Engine:51-255,Target:1;0&1&2&3&4;3e597658555976;5976424459763e;5b7644545976;59766b4c5976;5b7667445976
Win.Malware.Cdcm-6912967-0;Engine:51-255,Target:1;0&1&2&3&4;5056564d4b4e;256f2d3c494255;333060256f3a;5c4b4f286d5167;477655545431
Win.Malware.Cdcm-6912968-0;Engine:51-255,Target:1;0&1&2&3&4;5755436a3a22417a;4e736170646b;5c6a6e7c744643;34375f7b2720;677821504f20
Win.Malware.Pluto-6912982-0;Engine:51-255,Target:1;0&1&2&3&4;632054484c357d61;6720456e556d34;4173365f276f;652b7e74417c;334e6052576a
Win.Malware.Babar-6912985-0;Engine:51-255,Target:1;0&1&2&3&4;23203366606f52;5568596d3433;5c6b496b29733844;402539515720;40495e64746820
Win.Malware.Babar-6912987-0;Engine:51-255,Target:1;0&1&2&3&4;573a5c512053;667a236e6b65;487c4934544f4b6131;6c266f6a49565641;242728444d653a2c
Win.Packed.Xcnfe-6912990-0;Engine:51-255,Target:1;0&1&2&3&4;33357a3a223e;255825704468;2e42764e242c;2e7a66572f485e;395f2125445e
Win.Packed.Xcnfe-6912991-0;Engine:51-255,Target:1;0&1&2&3&4;412e584f7926;2f39212e527043;78562e507043;5c516d20623e;5c63287d222f2d
Win.Packed.Xcnfe-6912994-0;Engine:51-255,Target:1;0&1&2&3&4;467450784e2e3c397b;5c79487e7376;5c794e457376;5c7b3c267e43;5c676b723124
Win.Packed.Xcnfe-6912995-0;Engine:51-255,Target:1;0&1&2&3&4;7571492e526651;7571512e526653;5550494e6747;5c6b68202070;52716568526631
Win.Malware.Byfh-6912997-0;Engine:51-255,Target:1;0&1&2&3&4;5c31596e283b;576978564f3933;535168446835;5c553d733d46;333b305a5620
Win.Packed.Delf-6912998-0;Engine:51-255,Target:1;0&1&2&3&4;257c4f526a27676044;7a3b3b35617439;666f436b372d;6f373f724150;703f573c2653
Win.Malware.Cerbu-6913000-0;Engine:51-255,Target:1;0&1&2&3&4;257276256826557e;2b702e597741;465859495939;74644b5a3437;5c3f654346295e30
